test,page,strategy,visitnumber,ttr,datafetch,databulkload,templateparse,latency,bandwidth,date
Test,Blog,Flying Templates,17,318,53,0,53,1,1,2010-02-06 16:30:08.899525-05
Test,Blog,Flying Templates,24,398,81,0,40,1,1,2010-02-06 16:30:17.313593-05
Test,Blog,Flying Templates,27,311,45,0,55,1,1,2010-02-06 16:30:20.814455-05
Test,Blog,Flying Templates,2,299,46,0,54,1,1,2010-02-06 16:30:23.202744-05
Test,Blog,Flying Templates,3,380,48,0,54,1,1,2010-02-06 16:30:24.448248-05
Test,Blog,Flying Templates,5,376,49,0,47,1,1,2010-02-06 16:30:26.854052-05
Test,Blog,Flying Templates,6,309,41,0,34,1,1,2010-02-06 16:30:28.01096-05
Test,Blog,Flying Templates,7,397,42,0,51,1,1,2010-02-06 16:30:29.261529-05
Test,Blog,Flying Templates,8,285,38,0,44,1,1,2010-02-06 16:30:30.395374-05
Test,Blog,Flying Templates,9,382,39,0,42,1,1,2010-02-06 16:30:31.627259-05
Test,Blog,Flying Templates,18,344,52,0,53,1,1,2010-02-06 16:30:42.349545-05
Test,Blog,Flying Templates,19,384,45,0,41,1,1,2010-02-06 16:30:43.597648-05
Test,Blog,Flying Templates,20,309,43,0,42,1,1,2010-02-06 16:30:44.75142-05
Test,Blog,Flying Templates,21,368,46,0,54,1,1,2010-02-06 16:30:45.965654-05
Test,Blog,Flying Templates,22,319,46,0,44,1,1,2010-02-06 16:30:47.144433-05
Test,Blog,Flying Templates,23,391,43,0,43,1,1,2010-02-06 16:30:48.385092-05
Test,Blog,Flying Templates,24,314,43,0,43,1,1,2010-02-06 16:30:49.541043-05
Test,Blog,Flying Templates,1,383,47,0,54,1,1,2010-02-06 16:30:50.767187-05
Test,Blog,Flying Templates,3,392,49,0,53,1,1,2010-02-06 16:30:53.190836-05
Test,Blog,Flying Templates,4,332,48,0,54,1,1,2010-02-06 16:30:54.378621-05
Test,Blog,Flying Templates,5,360,54,0,42,1,1,2010-02-06 16:30:55.605253-05
Test,Blog,Flying Templates,6,300,43,0,44,1,1,2010-02-06 16:30:56.751539-05
Test,Blog,Flying Templates,7,391,48,0,62,1,1,2010-02-06 16:30:57.995633-05
Test,Blog,Flying Templates,8,339,48,0,65,1,1,2010-02-06 16:30:59.211865-05
Test,Blog,Flying Templates,9,385,49,0,61,1,1,2010-02-06 16:31:00.473662-05
Test,Blog,Flying Templates,2,383,47,0,53,1,1,2010-02-06 16:29:50.995843-05
Test,Blog,Flying Templates,3,379,50,0,52,1,1,2010-02-06 16:29:52.242004-05
Test,Blog,Flying Templates,6,371,42,0,43,1,1,2010-02-06 16:29:55.861139-05
Test,Blog,Flying Templates,25,322,40,0,40,1,1,2010-02-06 16:30:18.461719-05
Test,Blog,Flying Templates,26,357,40,0,40,1,1,2010-02-06 16:30:19.662283-05
Test,Blog,Flying Templates,17,359,42,0,53,1,1,2010-02-06 16:30:41.150351-05
Test,Blog,Flying Templates,23,362,44,0,45,1,1,2010-02-06 16:31:48.3574-05
Test,Blog,Flying Templates,4,394,49,0,61,1,1,2010-02-06 16:31:55.622059-05
Test,Blog,Flying Templates,19,310,41,0,50,1,1,2010-02-06 16:32:14.155594-05
Test,Blog,Flying Templates,20,351,43,0,42,1,1,2010-02-06 16:32:15.371779-05
Test,Blog,Flying Templates,2,371,60,0,43,1,1,2010-02-06 16:32:27.333235-05
Test,Blog,Flying Templates,3,322,52,0,42,1,1,2010-02-06 16:32:28.501501-05
Test,Blog,Flying Templates,4,345,47,0,43,1,1,2010-02-06 16:32:29.697096-05
Test,Blog,Flying Templates,10,372,46,0,52,1,1,2010-02-06 16:30:00.660472-05
Test,Blog,Flying Templates,11,302,46,0,47,1,1,2010-02-06 16:30:01.810455-05
Test,Blog,Flying Templates,14,370,38,0,49,1,1,2010-02-06 16:30:05.391918-05
Test,Blog,Flying Templates,18,375,52,0,54,1,1,2010-02-06 16:30:10.143765-05
Test,Blog,Flying Templates,20,355,53,0,36,1,1,2010-02-06 16:30:12.515745-05
Test,Blog,Flying Templates,22,359,42,0,54,1,1,2010-02-06 16:30:14.876697-05
Test,Blog,Flying Templates,23,320,49,0,55,1,1,2010-02-06 16:30:16.052692-05
Test,Blog,Flying Templates,4,388,47,0,54,1,1,2010-02-06 16:29:53.486001-05
Test,Blog,Flying Templates,7,316,47,0,45,1,1,2010-02-06 16:29:57.021162-05
Test,Blog,Flying Templates,13,298,38,0,42,1,1,2010-02-06 16:30:04.175112-05
Test,Blog,Flying Templates,1,303,47,0,35,1,1,2010-02-06 16:29:49.766645-05
Test,Blog,Flying Templates,8,369,49,0,42,1,1,2010-02-06 16:29:58.241406-05
Test,Blog,Flying Templates,9,320,47,0,63,1,1,2010-02-06 16:29:59.405007-05
Test,Blog,Flying Templates,12,365,34,0,47,1,1,2010-02-06 16:30:03.026577-05
Test,Blog,Flying Templates,4,333,43,0,45,1,1,2010-02-06 16:30:25.634193-05
Test,Blog,Flying Templates,10,314,43,0,54,1,1,2010-02-06 16:30:32.787638-05
Test,Blog,Flying Templates,11,372,48,0,56,1,1,2010-02-06 16:30:34.028628-05
Test,Blog,Flying Templates,12,294,43,0,35,1,1,2010-02-06 16:30:35.178687-05
Test,Blog,Flying Templates,2,313,47,0,53,1,1,2010-02-06 16:30:51.933093-05
Test,Blog,Flying Templates,10,320,49,0,52,1,1,2010-02-06 16:31:01.667493-05
Test,Blog,Flying Templates,11,380,55,0,48,1,1,2010-02-06 16:31:02.911076-05
Test,Blog,Flying Templates,26,307,42,0,44,1,1,2010-02-06 16:31:20.913946-05
Test,Blog,Flying Templates,1,350,44,0,34,1,1,2010-02-06 16:31:22.11687-05
Test,Blog,Flying Templates,7,363,37,0,49,1,1,2010-02-06 16:31:29.31258-05
Test,Blog,Flying Templates,9,368,38,0,47,1,1,2010-02-06 16:31:31.700846-05
Test,Blog,Flying Templates,5,301,44,0,43,1,1,2010-02-06 16:29:54.638678-05
Test,Blog,Flying Templates,15,314,50,0,43,1,1,2010-02-06 16:30:06.553281-05
Test,Blog,Flying Templates,16,340,37,0,41,1,1,2010-02-06 16:30:07.738493-05
Test,Blog,Flying Templates,19,304,43,0,53,1,1,2010-02-06 16:30:11.300664-05
Test,Blog,Flying Templates,21,310,40,0,48,1,1,2010-02-06 16:30:13.658438-05
Test,Blog,Flying Templates,1,365,49,0,52,1,1,2010-02-06 16:30:22.047894-05
Test,Blog,Flying Templates,13,347,41,0,35,1,1,2010-02-06 16:30:36.364763-05
Test,Blog,Flying Templates,14,348,39,0,35,1,1,2010-02-06 16:30:37.563946-05
Test,Blog,Flying Templates,15,369,42,0,47,1,1,2010-02-06 16:30:38.777469-05
Test,Blog,Flying Templates,16,309,39,0,49,1,1,2010-02-06 16:30:39.9331-05
Test,Blog,Flying Templates,12,337,45,0,49,1,1,2010-02-06 16:31:04.09337-05
Test,Blog,Flying Templates,13,375,40,0,48,1,1,2010-02-06 16:31:05.328901-05
Test,Blog,Flying Templates,17,349,42,0,35,1,1,2010-02-06 16:31:10.131879-05
Test,Blog,Flying Templates,18,321,52,0,53,1,1,2010-02-06 16:31:11.289742-05
Test,Blog,Flying Templates,19,378,41,0,42,1,1,2010-02-06 16:31:12.535015-05
Test,Blog,Flying Templates,20,392,45,0,58,1,1,2010-02-06 16:31:13.765124-05
Test,Blog,Flying Templates,21,369,48,0,54,1,1,2010-02-06 16:31:15.007893-05
Test,Blog,Flying Templates,22,328,50,0,53,1,1,2010-02-06 16:31:16.198312-05
Test,Blog,Flying Templates,23,344,43,0,43,1,1,2010-02-06 16:31:17.403062-05
Test,Blog,Flying Templates,2,320,49,0,54,1,1,2010-02-06 16:31:23.275861-05
Test,Blog,Flying Templates,3,397,49,0,53,1,1,2010-02-06 16:31:24.540391-05
Test,Blog,Flying Templates,5,373,49,0,47,1,1,2010-02-06 16:31:26.923121-05
Test,Blog,Flying Templates,6,332,36,0,47,1,1,2010-02-06 16:31:28.098907-05
Test,Blog,Flying Templates,8,312,44,0,48,1,1,2010-02-06 16:31:30.474075-05
Test,Blog,Flying Templates,10,290,44,0,34,1,1,2010-02-06 16:31:32.83726-05
Test,Blog,Flying Templates,11,384,39,0,51,1,1,2010-02-06 16:31:34.072252-05
Test,Blog,Flying Templates,13,385,50,0,53,1,1,2010-02-06 16:31:36.438974-05
Test,Blog,Flying Templates,16,313,51,0,41,1,1,2010-02-06 16:31:39.940268-05
Test,Blog,Flying Templates,17,380,45,0,54,1,1,2010-02-06 16:31:41.169238-05
Test,Blog,Flying Templates,21,378,42,0,40,1,1,2010-02-06 16:31:45.98405-05
Test,Blog,Flying Templates,22,314,46,0,45,1,1,2010-02-06 16:31:47.137735-05
Test,Blog,Flying Templates,14,328,44,0,48,1,1,2010-02-06 16:31:06.500416-05
Test,Blog,Flying Templates,15,422,36,0,60,1,1,2010-02-06 16:31:07.770132-05
Test,Blog,Flying Templates,24,313,42,0,42,1,1,2010-02-06 16:31:18.5565-05
Test,Blog,Flying Templates,25,351,46,0,42,1,1,2010-02-06 16:31:19.759867-05
Test,Blog,Flying Templates,14,295,43,0,34,1,1,2010-02-06 16:31:37.591115-05
Test,Blog,Flying Templates,15,348,39,0,35,1,1,2010-02-06 16:31:38.788174-05
Test,Blog,Flying Templates,18,331,44,0,42,1,1,2010-02-06 16:31:42.357311-05
Test,Blog,Flying Templates,19,367,40,0,41,1,1,2010-02-06 16:31:43.571333-05
Test,Blog,Flying Templates,20,324,47,0,49,1,1,2010-02-06 16:31:44.743325-05
Test,Blog,Flying Templates,1,346,53,0,54,1,1,2010-02-06 16:31:51.919474-05
Test,Blog,Flying Templates,5,340,52,0,64,1,1,2010-02-06 16:31:56.845955-05
Test,Blog,Flying Templates,7,460,68,0,95,1,1,2010-02-06 16:31:59.6423-05
Test,Blog,Flying Templates,8,377,48,0,54,1,1,2010-02-06 16:32:00.878422-05
Test,Blog,Flying Templates,6,378,54,0,63,1,1,2010-02-06 16:32:32.117204-05
Test,Blog,Flying Templates,13,317,39,0,59,1,1,2010-02-06 16:32:40.591739-05
Test,Blog,Flying Templates,14,359,39,0,60,1,1,2010-02-06 16:32:41.837603-05
Test,Blog,Flying Templates,21,300,41,0,48,1,1,2010-02-06 16:32:50.14942-05
Test,Blog,Flying Templates,26,370,44,0,57,1,1,2010-02-06 16:32:56.148255-05
Test,Blog,Flying Templates,29,323,48,0,52,1,1,2010-02-06 16:32:59.79174-05
Test,Blog,Flying Templates,32,373,41,0,48,1,1,2010-02-06 16:33:03.379027-05
Test,Blog,Flying Templates,3,303,44,0,49,1,1,2010-02-06 16:33:06.927419-05
Test,Blog,Flying Templates,16,296,40,0,42,1,1,2010-02-06 16:31:08.934146-05
Test,Blog,Flying Templates,4,301,50,0,43,1,1,2010-02-06 16:31:25.69977-05
Test,Blog,Flying Templates,12,283,39,0,41,1,1,2010-02-06 16:31:35.206039-05
Test,Blog,Flying Templates,24,305,51,0,44,1,1,2010-02-06 16:31:49.508339-05
Test,Blog,Flying Templates,10,361,46,0,35,1,1,2010-02-06 16:32:03.31389-05
Test,Blog,Flying Templates,12,345,38,0,49,1,1,2010-02-06 16:32:05.66364-05
Test,Blog,Flying Templates,21,349,48,0,59,1,1,2010-02-06 16:32:16.564174-05
Test,Blog,Flying Templates,22,367,48,0,60,1,1,2010-02-06 16:32:17.806154-05
Test,Blog,Flying Templates,28,362,48,0,43,1,1,2010-02-06 16:32:24.935446-05
Test,Blog,Flying Templates,1,307,49,0,55,1,1,2010-02-06 16:32:26.089876-05
Test,Blog,Flying Templates,8,370,51,0,53,1,1,2010-02-06 16:32:34.565104-05
Test,Blog,Flying Templates,10,371,58,0,49,1,1,2010-02-06 16:32:36.957838-05
Test,Blog,Flying Templates,12,363,42,0,47,1,1,2010-02-06 16:32:39.428366-05
Test,Blog,Flying Templates,18,362,48,0,35,1,1,2010-02-06 16:32:46.653807-05
Test,Blog,Flying Templates,19,290,40,0,35,1,1,2010-02-06 16:32:47.780005-05
Test,Blog,Flying Templates,14,362,47,0,35,1,1,2010-02-06 16:33:19.959913-05
Test,Blog,Flying Templates,21,287,42,0,48,1,1,2010-02-06 16:33:28.243656-05
Test,Blog,Flying Templates,23,279,39,0,42,1,1,2010-02-06 16:33:30.579707-05
Test,Blog,Flying Templates,1,369,61,0,55,1,1,2010-02-06 16:33:31.802525-05
Test,Blog,Flying Templates,5,354,48,0,54,1,1,2010-02-06 16:33:36.643911-05
Test,Blog,Flying Templates,15,338,41,0,40,1,1,2010-02-06 16:33:48.510134-05
Test,Blog,Flying Templates,25,374,43,0,44,1,1,2010-02-06 16:31:50.732024-05
Test,Blog,Flying Templates,6,526,48,0,61,1,1,2010-02-06 16:31:58.298582-05
Test,Blog,Flying Templates,11,316,55,0,36,1,1,2010-02-06 16:32:04.469126-05
Test,Blog,Flying Templates,15,322,44,0,54,1,1,2010-02-06 16:32:09.332109-05
Test,Blog,Flying Templates,25,312,49,0,51,1,1,2010-02-06 16:32:21.364109-05
Test,Blog,Flying Templates,26,344,47,0,43,1,1,2010-02-06 16:32:22.575063-05
Test,Blog,Flying Templates,27,297,44,0,44,1,1,2010-02-06 16:32:23.717705-05
Test,Blog,Flying Templates,15,300,40,0,43,1,1,2010-02-06 16:32:43.012795-05
Test,Blog,Flying Templates,31,304,39,0,48,1,1,2010-02-06 16:33:02.145575-05
Test,Blog,Flying Templates,10,351,44,0,57,1,1,2010-02-06 16:33:15.223311-05
Test,Blog,Flying Templates,15,310,42,0,48,1,1,2010-02-06 16:33:21.114562-05
Test,Blog,Flying Templates,22,347,43,0,48,1,1,2010-02-06 16:33:29.449626-05
Test,Blog,Flying Templates,2,315,53,0,63,1,1,2010-02-06 16:33:32.979866-05
Test,Blog,Flying Templates,6,300,52,0,48,1,1,2010-02-06 16:33:37.79704-05
Test,Blog,Flying Templates,11,366,52,0,54,1,1,2010-02-06 16:33:43.779978-05
Test,Blog,Flying Templates,13,348,41,0,42,1,1,2010-02-06 16:33:46.178622-05
Test,Blog,Flying Templates,16,323,47,0,53,1,1,2010-02-06 16:34:23.112968-05
Test,Blog,Flying Templates,17,392,46,0,55,1,1,2010-02-06 16:34:24.371439-05
Test,Blog,Flying Templates,28,377,52,0,54,1,1,2010-02-06 16:34:37.584939-05
Test,Blog,Flying Templates,29,429,48,0,44,1,1,2010-02-06 16:34:38.883912-05
Test,Blog,Flying Templates,9,325,52,0,61,1,1,2010-02-06 16:34:52.178467-05
Test,Blog,Flying Templates,2,393,46,0,55,1,1,2010-02-06 16:31:53.180291-05
Test,Blog,Flying Templates,3,324,44,0,45,1,1,2010-02-06 16:31:54.367978-05
